ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

smeft 15 mdl_ctGRe

smeft 17 mdl_ctWRe

smeft 19 mdl_ctBRe

smeft 31 mdl_cHt

smeft 35 mdl_cHtbRe

smeftcpv 8 mdl_ctGIm

smeftcpv 10 mdl_ctWIm

smeftcpv 12 mdl_ctBIm

smeftcpv 24 mdl_cHtbIm

smeftcutoff 1 mdl_LambdaSMEFT

sminputs 1 mdl_MW

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

mass 23 mdl_MZ

mass 6 mdl_MT

mass 5 mdl_MB

mass 25 mdl_MH

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH
