             1             1
2.013             1
2.014             1
2.016             1
2.017             1
2.022             1
2.023             1
2.025             1
2.026             1
3.013             1
3.014             1
3.016             1
3.017             1
3.022             1
3.023             1
3.025             1
3.026             1
             4             1
             5             1
6.013             1
6.014             1
6.016             1
6.017             1
6.022             1
6.023             1
6.025             1
6.026             1
             7             1
             8             1
9.117             1
9.126             1
9.144             1
9.153             1
9.198             1
9.207             1
9.225             1
9.234             1
            10             1
            11             1
            12             1
13.013             1
13.014             1
13.016             1
13.017             1
13.022             1
13.023             1
13.025             1
13.026             1
14.013             1
14.014             1
14.016             1
14.017             1
14.022             1
14.023             1
14.025             1
14.026             1
            15             1
