             1             1
2.202             1
2.203             1
2.205             1
2.206             1
2.211             1
2.212             1
2.214             1
2.215             1
2.229             1
2.230             1
2.232             1
2.233             1
2.238             1
2.239             1
2.241             1
2.242             1
             3             1
4.013             1
4.014             1
4.016             1
4.017             1
4.022             1
4.023             1
4.025             1
4.026             1
5.607             1
5.608             1
5.610             1
5.611             1
5.616             1
5.617             1
5.619             1
5.620             1
5.634             1
5.635             1
5.637             1
5.638             1
5.643             1
5.644             1
5.646             1
5.647             1
5.688             1
5.689             1
5.691             1
5.692             1
5.697             1
5.698             1
5.700             1
5.701             1
5.715             1
5.716             1
5.718             1
5.719             1
5.724             1
5.725             1
5.727             1
5.728             1
6.013             1
6.014             1
6.016             1
6.017             1
6.022             1
6.023             1
6.025             1
6.026             1
7.013             1
7.014             1
7.016             1
7.017             1
7.022             1
7.023             1
7.025             1
7.026             1
8.607             1
8.608             1
8.610             1
8.611             1
8.616             1
8.617             1
8.619             1
8.620             1
8.634             1
8.635             1
8.637             1
8.638             1
8.643             1
8.644             1
8.646             1
8.647             1
8.688             1
8.689             1
8.691             1
8.692             1
8.697             1
8.698             1
8.700             1
8.701             1
8.715             1
8.716             1
8.718             1
8.719             1
8.724             1
8.725             1
8.727             1
8.728             1
9.013             1
9.014             1
9.016             1
9.017             1
9.022             1
9.023             1
9.025             1
9.026             1
            10             1
11.202             1
11.203             1
11.205             1
11.206             1
11.211             1
11.212             1
11.214             1
11.215             1
11.229             1
11.230             1
11.232             1
11.233             1
11.238             1
11.239             1
11.241             1
11.242             1
            12             1
            13             1
